month,category,type,number
2017-08,Cars,Diesel,13874
2017-08,Cars,Petrol-Electric,16703
2017-08,Cars,Petrol-Electric (Plug-In),152
2017-08,Cars,Petrol-CNG,1111
2017-08,Cars,CNG,0
2017-08,Cars,Electric,22
2017-08,Cars,Diesel-Electric,22
2017-08,Taxis,Petrol,149
2017-08,Taxis,Diesel,20972
2017-08,Taxis,Petrol-Electric,3302
2017-08,Taxis,Petrol-CNG,440
2017-08,Taxis,CNG,0
2017-08,Motor-cycles,Petrol,141313
2017-08,Motor-cycles,Electric,2
2017-08,Goods & Other Vehicles,Petrol,5122
2017-08,Goods & Other Vehicles,Diesel,135123
2017-08,Goods & Other Vehicles,Petrol-Electric,1
2017-08,Goods & Other Vehicles,Petrol-CNG,3
2017-08,Goods & Other Vehicles,CNG,3
2017-08,Goods & Other Vehicles,Electric,31
2017-08,Goods & Other Vehicles,Diesel-Electric,7
2017-08,Buses,Petrol,48
2017-08,Buses,Diesel,18251
2017-08,Buses,Petrol-CNG,1
2017-08,Buses,CNG,12
2017-08,Buses,Electric,2
2017-08,Buses,Diesel-Electric,3
2017-09,Cars,Petrol,574302
2017-09,Cars,Diesel,14151
2017-09,Cars,Petrol-Electric,17196
2017-09,Cars,Petrol-Electric (Plug-In),165
2017-09,Cars,Petrol-CNG,1080
2017-09,Cars,CNG,0
2017-09,Cars,Electric,33
2017-09,Cars,Diesel-Electric,22
2017-09,Taxis,Petrol,142
2017-09,Taxis,Diesel,20445
2017-09,Taxis,Petrol-Electric,3520
2017-09,Taxis,Petrol-CNG,361
2017-09,Taxis,CNG,0
2017-09,Motor-cycles,Petrol,141284
2017-09,Motor-cycles,Electric,2
2017-09,Goods & Other Vehicles,Petrol,5084
2017-09,Goods & Other Vehicles,Diesel,135701
2017-09,Goods & Other Vehicles,Petrol-Electric,1
2017-09,Goods & Other Vehicles,Petrol-CNG,3
2017-09,Goods & Other Vehicles,CNG,3
2017-09,Goods & Other Vehicles,Electric,31
2017-09,Goods & Other Vehicles,Diesel-Electric,7
2017-09,Buses,Petrol,46
2017-09,Buses,Diesel,18306
2017-09,Buses,Petrol-CNG,1
2017-09,Buses,CNG,12
2017-09,Buses,Electric,2
2017-09,Buses,Diesel-Electric,3
2017-10,Cars,Petrol,573630
2017-10,Cars,Diesel,14486
2017-10,Cars,Petrol-Electric,18069
2017-10,Cars,Petrol-Electric (Plug-In),186
2017-10,Cars,Petrol-CNG,1053
2017-10,Cars,CNG,0
2017-10,Cars,Electric,37
2017-10,Cars,Diesel-Electric,22
2017-10,Taxis,Petrol,135
2017-10,Taxis,Diesel,19810
2017-10,Taxis,Petrol-Electric,3719
2017-10,Taxis,Petrol-CNG,280
2017-10,Taxis,CNG,0
2017-10,Motor-cycles,Petrol,141097
2017-10,Motor-cycles,Electric,2
2017-10,Goods & Other Vehicles,Petrol,5039
2017-10,Goods & Other Vehicles,Diesel,136132
2017-10,Goods & Other Vehicles,Petrol-Electric,1
2017-10,Goods & Other Vehicles,Petrol-CNG,3
2017-10,Goods & Other Vehicles,CNG,3
2017-10,Goods & Other Vehicles,Electric,31
2017-10,Goods & Other Vehicles,Diesel-Electric,7
2017-10,Buses,Petrol,46
2017-10,Buses,Diesel,18432
2017-10,Buses,Petrol-CNG,1
2017-10,Buses,CNG,12
2017-10,Buses,Electric,2
2017-10,Buses,Diesel-Electric,3
2017-11,Cars,Petrol,573648
2017-11,Cars,Diesel,14934
2017-11,Cars,Petrol-Electric,18928
2017-11,Cars,Petrol-Electric (Plug-In),191
2017-11,Cars,Petrol-CNG,1026
2017-11,Cars,CNG,0
2017-11,Cars,Electric,93
2017-11,Cars,Diesel-Electric,22
2017-11,Taxis,Petrol,132
2017-11,Taxis,Diesel,19231
2017-11,Taxis,Petrol-Electric,3937
2017-11,Taxis,Petrol-CNG,139
2017-11,Taxis,CNG,0
2017-11,Motor-cycles,Petrol,141107
2017-11,Motor-cycles,Electric,2
2017-11,Goods & Other Vehicles,Petrol,5029
2017-11,Goods & Other Vehicles,Diesel,136549
2017-11,Goods & Other Vehicles,Petrol-Electric,1
2017-11,Goods & Other Vehicles,Petrol-CNG,3
2017-11,Goods & Other Vehicles,CNG,3
2017-11,Goods & Other Vehicles,Electric,31
2017-11,Goods & Other Vehicles,Diesel-Electric,7
2017-11,Buses,Petrol,43
2017-11,Buses,Diesel,18511
2017-11,Buses,Petrol-CNG,1
2017-11,Buses,CNG,12
2017-11,Buses,Electric,2
2017-11,Buses,Diesel-Electric,3
2017-12,Cars,Petrol,574443
2017-12,Cars,Diesel,15514
2017-12,Cars,Petrol-Electric,20751
2017-12,Cars,Petrol-Electric (Plug-In),206
2017-12,Cars,Petrol-CNG,1006
2017-12,Cars,CNG,0
2017-12,Cars,Electric,314
2017-12,Cars,Diesel-Electric,22
2017-12,Taxis,Petrol,129
2017-12,Taxis,Diesel,18851
2017-12,Taxis,Petrol-Electric,4159
2017-12,Taxis,Petrol-CNG,1
2017-12,Taxis,CNG,0
2017-12,Motor-cycles,Petrol,141302
2017-12,Motor-cycles,Electric,2
2017-12,Goods & Other Vehicles,Petrol,5009
2017-12,Goods & Other Vehicles,Diesel,137803
2017-12,Goods & Other Vehicles,Petrol-Electric,1
2017-12,Goods & Other Vehicles,Petrol-CNG,3
2017-12,Goods & Other Vehicles,CNG,3
2017-12,Goods & Other Vehicles,Electric,31
2017-12,Goods & Other Vehicles,Diesel-Electric,7
2017-12,Buses,Petrol,43
2017-12,Buses,Diesel,18753
2017-12,Buses,Petrol-CNG,1
2017-12,Buses,CNG,12
2017-12,Buses,Electric,2
2017-12,Buses,Diesel-Electric,3
2018-01,Cars,Petrol,572883
2018-01,Cars,Diesel,15572
2018-01,Cars,Petrol-Electric,20810
2018-01,Cars,Petrol-Electric (Plug-In),207
2018-01,Cars,Petrol-CNG,972
2018-01,Cars,CNG,0
2018-01,Cars,Electric,335
2018-01,Cars,Diesel-Electric,21
2018-01,Taxis,Petrol,112
2018-01,Taxis,Diesel,18625
2018-01,Taxis,Petrol-Electric,4154
2018-01,Taxis,Petrol-CNG,0
2018-01,Taxis,CNG,0
2018-01,Motor-cycles,Petrol,140771
2018-01,Motor-cycles,Electric,2
2018-01,Goods & Other Vehicles,Petrol,4961
2018-01,Goods & Other Vehicles,Diesel,137439
2018-01,Goods & Other Vehicles,Petrol-Electric,1
2018-01,Goods & Other Vehicles,Petrol-CNG,3
2018-01,Goods & Other Vehicles,CNG,3
2018-01,Goods & Other Vehicles,Electric,31
2018-01,Goods & Other Vehicles,Diesel-Electric,7
2018-01,Buses,Petrol,42
2018-01,Buses,Diesel,18734
2018-01,Buses,Petrol-CNG,1
2018-01,Buses,CNG,12
2018-01,Buses,Electric,2
2018-01,Buses,Diesel-Electric,3
2018-02,Cars,Petrol,573108
2018-02,Cars,Diesel,15658
2018-02,Cars,Petrol-Electric,21014
2018-02,Cars,Petrol-Electric (Plug-In),211
2018-02,Cars,Petrol-CNG,950
2018-02,Cars,CNG,0
2018-02,Cars,Electric,346
2018-02,Cars,Diesel-Electric,21
2018-02,Taxis,Petrol,110
2018-02,Taxis,Diesel,18181
2018-02,Taxis,Petrol-Electric,4149
2018-02,Taxis,Petrol-CNG,0
2018-02,Taxis,CNG,0
2018-02,Motor-cycles,Petrol,140259
2018-02,Motor-cycles,Electric,3
2018-02,Goods & Other Vehicles,Petrol,4945
2018-02,Goods & Other Vehicles,Diesel,137202
2018-02,Goods & Other Vehicles,Petrol-Electric,1
2018-02,Goods & Other Vehicles,Petrol-CNG,3
2018-02,Goods & Other Vehicles,CNG,3
2018-02,Goods & Other Vehicles,Electric,31
2018-02,Goods & Other Vehicles,Diesel-Electric,7
2018-02,Buses,Petrol,42
2018-02,Buses,Diesel,18726
2018-02,Buses,Petrol-CNG,1
2018-02,Buses,CNG,12
2018-02,Buses,Electric,2
2018-02,Buses,Diesel-Electric,3
2018-03,Cars,Petrol,573351
2018-03,Cars,Diesel,15827
2018-03,Cars,Petrol-Electric,21267
2018-03,Cars,Petrol-Electric (Plug-In),222
2018-03,Cars,Petrol-CNG,903
2018-03,Cars,CNG,0
2018-03,Cars,Electric,348
2018-03,Cars,Diesel-Electric,21
2018-03,Taxis,Petrol,106
2018-03,Taxis,Diesel,17494
2018-03,Taxis,Petrol-Electric,4146
2018-03,Taxis,Petrol-CNG,0
2018-03,Taxis,CNG,0
2018-03,Motor-cycles,Petrol,139675
2018-03,Motor-cycles,Electric,3
2018-03,Goods & Other Vehicles,Petrol,4921
2018-03,Goods & Other Vehicles,Diesel,136857
2018-03,Goods & Other Vehicles,Petrol-Electric,1
2018-03,Goods & Other Vehicles,Petrol-CNG,2
2018-03,Goods & Other Vehicles,CNG,3
2018-03,Goods & Other Vehicles,Electric,31
2018-03,Goods & Other Vehicles,Diesel-Electric,7
2018-03,Buses,Petrol,42
2018-03,Buses,Diesel,18698
2018-03,Buses,Petrol-CNG,1
2018-03,Buses,CNG,12
2018-03,Buses,Electric,2
2018-03,Buses,Diesel-Electric,3
2018-04,Cars,Petrol,573152
2018-04,Cars,Diesel,16077
2018-04,Cars,Petrol-Electric,21820
2018-04,Cars,Petrol-Electric (Plug-In),232
2018-04,Cars,Petrol-CNG,848
2018-04,Cars,CNG,0
2018-04,Cars,Electric,353
2018-04,Cars,Diesel-Electric,21
2018-04,Taxis,Petrol,101
2018-04,Taxis,Diesel,17196
2018-04,Taxis,Petrol-Electric,4139
2018-04,Taxis,Petrol-CNG,0
2018-04,Taxis,CNG,0
2018-04,Motor-cycles,Petrol,139188
2018-04,Motor-cycles,Electric,3
2018-04,Goods & Other Vehicles,Petrol,4907
2018-04,Goods & Other Vehicles,Diesel,136750
2018-04,Goods & Other Vehicles,Petrol-Electric,1
2018-04,Goods & Other Vehicles,Petrol-CNG,2
2018-04,Goods & Other Vehicles,CNG,2
2018-04,Goods & Other Vehicles,Electric,31
2018-04,Goods & Other Vehicles,Diesel-Electric,7
2018-04,Buses,Petrol,40
2018-04,Buses,Diesel,18686
2018-04,Buses,Petrol-CNG,1
2018-04,Buses,CNG,12
2018-04,Buses,Electric,2
2018-04,Buses,Diesel-Electric,3
2018-05,Cars,Petrol,573322
2018-05,Cars,Diesel,16237
2018-05,Cars,Petrol-Electric,22449
2018-05,Cars,Petrol-Electric (Plug-In),238
2018-05,Cars,Petrol-CNG,762
2018-05,Cars,CNG,0
2018-05,Cars,Electric,354
2018-05,Cars,Diesel-Electric,21
2018-05,Taxis,Petrol,98
2018-05,Taxis,Diesel,16999
2018-05,Taxis,Petrol-Electric,4140
2018-05,Taxis,Petrol-CNG,0
2018-05,Taxis,CNG,0
2018-05,Motor-cycles,Petrol,138178
2018-05,Motor-cycles,Electric,3
2018-05,Goods & Other Vehicles,Petrol,4895
2018-05,Goods & Other Vehicles,Diesel,136628
2018-05,Goods & Other Vehicles,Petrol-Electric,1
2018-05,Goods & Other Vehicles,Petrol-CNG,2
2018-05,Goods & Other Vehicles,CNG,2
2018-05,Goods & Other Vehicles,Electric,31
2018-05,Goods & Other Vehicles,Diesel-Electric,7
2018-05,Buses,Petrol,39
2018-05,Buses,Diesel,18703
2018-05,Buses,Petrol-CNG,1
2018-05,Buses,CNG,12
2018-05,Buses,Electric,2
2018-05,Buses,Diesel-Electric,3
2018-06,Cars,Petrol,575441
2018-06,Cars,Diesel,16555
2018-06,Cars,Petrol-Electric,23941
2018-06,Cars,Petrol-Electric (Plug-In),270
2018-06,Cars,Petrol-CNG,671
2018-06,Cars,CNG,0
2018-06,Cars,Electric,358
2018-06,Cars,Diesel-Electric,21
2018-06,Taxis,Petrol,95
2018-06,Taxis,Diesel,16910
2018-06,Taxis,Petrol-Electric,4159
2018-06,Taxis,Petrol-CNG,0
2018-06,Taxis,CNG,0
2018-06,Motor-cycles,Petrol,137441
2018-06,Motor-cycles,Electric,3
2018-06,Goods & Other Vehicles,Petrol,4892
2018-06,Goods & Other Vehicles,Diesel,136644
2018-06,Goods & Other Vehicles,Petrol-Electric,1
2018-06,Goods & Other Vehicles,Petrol-CNG,2
2018-06,Goods & Other Vehicles,CNG,2
2018-06,Goods & Other Vehicles,Electric,31
2018-06,Goods & Other Vehicles,Diesel-Electric,7
2018-06,Buses,Petrol,38
2018-06,Buses,Diesel,18728
2018-06,Buses,Petrol-CNG,1
2018-06,Buses,CNG,12
2018-06,Buses,Electric,3
2018-06,Buses,Diesel-Electric,3
2018-07,Cars,Petrol,573064
2018-07,Cars,Diesel,16843
2018-07,Cars,Petrol-Electric,24229
2018-07,Cars,Petrol-Electric (Plug-In),284
2018-07,Cars,Petrol-CNG,590
2018-07,Cars,CNG,0
2018-07,Cars,Electric,363
2018-07,Cars,Diesel-Electric,21
2018-07,Taxis,Petrol,88
2018-07,Taxis,Diesel,16802
2018-07,Taxis,Petrol-Electric,4284
2018-07,Taxis,Petrol-CNG,0
2018-07,Taxis,CNG,0
2018-07,Taxis,Electric,2
2018-07,Motor-cycles,Petrol,137001
2018-07,Motor-cycles,Electric,3
2018-07,Goods & Other Vehicles,Petrol,4877
2018-07,Goods & Other Vehicles,Diesel,136450
2018-07,Goods & Other Vehicles,Petrol-Electric,1
2018-07,Goods & Other Vehicles,Petrol-CNG,2
2018-07,Goods & Other Vehicles,CNG,2
2018-07,Goods & Other Vehicles,Electric,31
2018-07,Goods & Other Vehicles,Diesel-Electric,7
2018-07,Buses,Petrol,34
2018-07,Buses,Diesel,18758
2018-07,Buses,Petrol-CNG,1
2018-07,Buses,CNG,12
2018-07,Buses,Electric,4
2018-07,Buses,Diesel-Electric,3
2018-08,Cars,Petrol,571787
2018-08,Cars,Diesel,16920
2018-08,Cars,Petrol-Electric,24624
2018-08,Cars,Petrol-Electric (Plug-In),297
2018-08,Cars,Petrol-CNG,521
2018-08,Cars,CNG,0
2018-08,Cars,Electric,406
2018-08,Cars,Diesel-Electric,21
2018-08,Taxis,Petrol,82
2018-08,Taxis,Diesel,16716
2018-08,Taxis,Petrol-Electric,4471
2018-08,Taxis,Petrol-CNG,0
2018-08,Taxis,CNG,0
2018-08,Taxis,Electric,97
2018-08,Motor-cycles,Petrol,136652
2018-08,Motor-cycles,Electric,2
2018-08,Goods & Other Vehicles,Petrol,4866
2018-08,Goods & Other Vehicles,Diesel,136336
2018-08,Goods & Other Vehicles,Petrol-Electric,1
2018-08,Goods & Other Vehicles,Petrol-CNG,2
2018-08,Goods & Other Vehicles,CNG,2
2018-08,Goods & Other Vehicles,Electric,38
2018-08,Goods & Other Vehicles,Diesel-Electric,7
2018-08,Buses,Petrol,34
2018-08,Buses,Diesel,18790
2018-08,Buses,Petrol-CNG,0
2018-08,Buses,CNG,12
2018-08,Buses,Electric,4
2018-08,Buses,Diesel-Electric,3
2018-09,Cars,Petrol,570828
2018-09,Cars,Diesel,17019
2018-09,Cars,Petrol-Electric,25183
2018-09,Cars,Petrol-Electric (Plug-In),323
2018-09,Cars,Petrol-CNG,475
2018-09,Cars,CNG,0
2018-09,Cars,Electric,443
2018-09,Cars,Diesel-Electric,21
2018-09,Taxis,Petrol,69
2018-09,Taxis,Diesel,16531
2018-09,Taxis,Petrol-Electric,4582
2018-09,Taxis,Petrol-CNG,0
2018-09,Taxis,CNG,0
2018-09,Taxis,Electric,97
2018-09,Motor-cycles,Petrol,136586
2018-09,Motor-cycles,Electric,2
2018-09,Goods & Other Vehicles,Petrol,4841
2018-09,Goods & Other Vehicles,Diesel,136401
2018-09,Goods & Other Vehicles,Petrol-Electric,1
2018-09,Goods & Other Vehicles,Petrol-CNG,2
2018-09,Goods & Other Vehicles,CNG,2
2018-09,Goods & Other Vehicles,Electric,38
2018-09,Goods & Other Vehicles,Diesel-Electric,7
2018-09,Buses,Petrol,34
2018-09,Buses,Diesel,18805
2018-09,Buses,Petrol-CNG,0
2018-09,Buses,CNG,12
2018-09,Buses,Electric,4
2018-09,Buses,Diesel-Electric,3
2018-10,Cars,Petrol,570486
2018-10,Cars,Diesel,17061
2018-10,Cars,Petrol-Electric,25943
2018-10,Cars,Petrol-Electric (Plug-In),336
2018-10,Cars,Petrol-CNG,431
2018-10,Cars,CNG,0
2018-10,Cars,Electric,462
2018-10,Cars,Diesel-Electric,21
2018-10,Taxis,Petrol,65
2018-10,Taxis,Diesel,16162
2018-10,Taxis,Petrol-Electric,4744
2018-10,Taxis,Petrol-CNG,0
2018-10,Taxis,CNG,0
2018-10,Taxis,Electric,102
2018-10,Motor-cycles,Petrol,136377
2018-10,Motor-cycles,Electric,2
2018-10,Goods & Other Vehicles,Petrol,4838
2018-10,Goods & Other Vehicles,Diesel,136474
2018-10,Goods & Other Vehicles,Petrol-Electric,1
2018-10,Goods & Other Vehicles,Petrol-CNG,2
2018-10,Goods & Other Vehicles,CNG,1
2018-10,Goods & Other Vehicles,Electric,39
2018-10,Goods & Other Vehicles,Diesel-Electric,7
2018-10,Buses,Petrol,34
2018-10,Buses,Diesel,18819
2018-10,Buses,Petrol-CNG,0
2018-10,Buses,CNG,12
2018-10,Buses,Electric,4
2018-10,Buses,Diesel-Electric,3
2018-11,Cars,Petrol,570086
2018-11,Cars,Diesel,17135
2018-11,Cars,Petrol-Electric,26468
2018-11,Cars,Petrol-Electric (Plug-In),357
2018-11,Cars,Petrol-CNG,404
2018-11,Cars,CNG,0
2018-11,Cars,Electric,466
2018-11,Cars,Diesel-Electric,21
2018-11,Taxis,Petrol,58
2018-11,Taxis,Diesel,15724
2018-11,Taxis,Petrol-Electric,5001
2018-11,Taxis,Petrol-CNG,0
2018-11,Taxis,CNG,0
2018-11,Taxis,Electric,102
2018-11,Motor-cycles,Petrol,136657
2018-11,Motor-cycles,Electric,2
2018-11,Goods & Other Vehicles,Petrol,4859
2018-11,Goods & Other Vehicles,Diesel,136409
2018-11,Goods & Other Vehicles,Petrol-Electric,1
2018-11,Goods & Other Vehicles,Petrol-CNG,2
2018-11,Goods & Other Vehicles,CNG,1
2018-11,Goods & Other Vehicles,Electric,39
2018-11,Goods & Other Vehicles,Diesel-Electric,7
2018-11,Buses,Petrol,34
2018-11,Buses,Diesel,18853
2018-11,Buses,Petrol-CNG,0
2018-11,Buses,CNG,12
2018-11,Buses,Electric,4
2018-11,Buses,Diesel-Electric,17
2018-12,Cars,Petrol,569673
2018-12,Cars,Diesel,17253
2018-12,Cars,Petrol-Electric,27179
2018-12,Cars,Petrol-Electric (Plug-In),380
2018-12,Cars,Petrol-CNG,386
2018-12,Cars,CNG,0
2018-12,Cars,Electric,560
2018-12,Cars,Diesel-Electric,21
2018-12,Taxis,Petrol,53
2018-12,Taxis,Diesel,15089
2018-12,Taxis,Petrol-Electric,5337
2018-12,Taxis,Petrol-CNG,0
2018-12,Taxis,CNG,0
2018-12,Taxis,Electric,102
2018-12,Motor-cycles,Petrol,136840
2018-12,Motor-cycles,Electric,2
2018-12,Goods & Other Vehicles,Petrol,4879
2018-12,Goods & Other Vehicles,Diesel,136478
2018-12,Goods & Other Vehicles,Petrol-Electric,1
2018-12,Goods & Other Vehicles,Petrol-CNG,2
2018-12,Goods & Other Vehicles,CNG,2
2018-12,Goods & Other Vehicles,Electric,39
2018-12,Goods & Other Vehicles,Diesel-Electric,7
2018-12,Buses,Petrol,33
2018-12,Buses,Diesel,18875
2018-12,Buses,Petrol-CNG,0
2018-12,Buses,CNG,12
2018-12,Buses,Electric,4
2018-12,Buses,Diesel-Electric,23
2019-01,Cars,Petrol,570742
2019-01,Cars,Diesel,17323
2019-01,Cars,Petrol-Electric,28222
2019-01,Cars,Petrol-Electric (Plug-In),393
2019-01,Cars,Petrol-CNG,369
2019-01,Cars,CNG,0
2019-01,Cars,Electric,650
2019-01,Cars,Diesel-Electric,21
2019-01,Taxis,Petrol,44
2019-01,Taxis,Diesel,14674
2019-01,Taxis,Petrol-Electric,5553
2019-01,Taxis,Petrol-CNG,0
2019-01,Taxis,CNG,0
2019-01,Taxis,Electric,104
2019-01,Motor-cycles,Petrol,137091
2019-01,Motor-cycles,Electric,2
2019-01,Goods & Other Vehicles,Petrol,4880
2019-01,Goods & Other Vehicles,Diesel,136565
2019-01,Goods & Other Vehicles,Petrol-Electric,1
2019-01,Goods & Other Vehicles,Petrol-CNG,2
2019-01,Goods & Other Vehicles,CNG,2
2019-01,Goods & Other Vehicles,Electric,40
2019-01,Goods & Other Vehicles,Diesel-Electric,7
2019-01,Buses,Petrol,32
2019-01,Buses,Diesel,18918
2019-01,Buses,Petrol-CNG,0
2019-01,Buses,CNG,8
2019-01,Buses,Electric,4
2019-01,Buses,Diesel-Electric,34
2019-02,Cars,Petrol,570512
2019-02,Cars,Diesel,17354
2019-02,Cars,Petrol-Electric,28679
2019-02,Cars,Petrol-Electric (Plug-In),397
2019-02,Cars,Petrol-CNG,356
2019-02,Cars,CNG,0
2019-02,Cars,Electric,676
2019-02,Cars,Diesel-Electric,20
2019-02,Taxis,Petrol,41
2019-02,Taxis,Diesel,14454
2019-02,Taxis,Petrol-Electric,5646
2019-02,Taxis,Petrol-CNG,0
2019-02,Taxis,CNG,0
2019-02,Taxis,Electric,115
2019-02,Motor-cycles,Petrol,137165
2019-02,Motor-cycles,Electric,2
2019-02,Goods & Other Vehicles,Petrol,4857
2019-02,Goods & Other Vehicles,Diesel,136457
2019-02,Goods & Other Vehicles,Petrol-Electric,1
2019-02,Goods & Other Vehicles,Petrol-CNG,2
