month,category,type,number
2019-02,Goods & Other Vehicles,CNG,2
2019-02,Goods & Other Vehicles,Electric,40
2019-02,Goods & Other Vehicles,Diesel-Electric,7
2019-02,Buses,Petrol,30
2019-02,Buses,Diesel,18912
2019-02,Buses,Petrol-CNG,0
2019-02,Buses,CNG,8
2019-02,Buses,Electric,4
2019-02,Buses,Diesel-Electric,43
2019-03,Cars,Petrol,570609
2019-03,Cars,Diesel,17422
2019-03,Cars,Petrol-Electric,29354
2019-03,Cars,Petrol-Electric (Plug-In),406
2019-03,Cars,Petrol-CNG,342
2019-03,Cars,CNG,0
2019-03,Cars,Electric,694
2019-03,Cars,Diesel-Electric,19
2019-03,Taxis,Petrol,38
2019-03,Taxis,Diesel,14048
2019-03,Taxis,Petrol-Electric,5848
2019-03,Taxis,Petrol-CNG,0
2019-03,Taxis,CNG,0
2019-03,Taxis,Electric,127
2019-03,Motor-cycles,Petrol,137270
2019-03,Motor-cycles,Electric,2
2019-03,Goods & Other Vehicles,Petrol,4799
2019-03,Goods & Other Vehicles,Diesel,136023
2019-03,Goods & Other Vehicles,Petrol-Electric,1
2019-03,Goods & Other Vehicles,Petrol-CNG,2
2019-03,Goods & Other Vehicles,CNG,2
2019-03,Goods & Other Vehicles,Electric,42
2019-03,Goods & Other Vehicles,Diesel-Electric,7
2019-03,Buses,Petrol,29
2019-03,Buses,Diesel,18936
2019-03,Buses,Petrol-CNG,0
2019-03,Buses,CNG,8
2019-03,Buses,Electric,5
2019-03,Buses,Diesel-Electric,53
2019-04,Cars,Petrol,572114
2019-04,Cars,Diesel,17534
2019-04,Cars,Petrol-Electric,29931
2019-04,Cars,Petrol-Electric (Plug-In),410
2019-04,Cars,Petrol-CNG,331
2019-04,Cars,CNG,0
2019-04,Cars,Electric,729
2019-04,Cars,Diesel-Electric,19
2019-04,Taxis,Petrol,31
2019-04,Taxis,Diesel,13594
2019-04,Taxis,Petrol-Electric,6169
2019-04,Taxis,Petrol-CNG,0
2019-04,Taxis,CNG,0
2019-04,Taxis,Electric,133
2019-04,Motor-cycles,Petrol,137481
2019-04,Motor-cycles,Electric,2
2019-04,Goods & Other Vehicles,Petrol,4795
2019-04,Goods & Other Vehicles,Diesel,136126
2019-04,Goods & Other Vehicles,Petrol-Electric,1
2019-04,Goods & Other Vehicles,Petrol-CNG,2
2019-04,Goods & Other Vehicles,CNG,2
2019-04,Goods & Other Vehicles,Electric,43
2019-04,Goods & Other Vehicles,Diesel-Electric,7
2019-04,Buses,Petrol,28
2019-04,Buses,Diesel,19073
2019-04,Buses,Petrol-CNG,0
2019-04,Buses,CNG,7
2019-04,Buses,Electric,5
2019-04,Buses,Diesel-Electric,52
2019-05,Cars,Petrol,573110
2019-05,Cars,Diesel,17642
2019-05,Cars,Petrol-Electric,30485
2019-05,Cars,Petrol-Electric (Plug-In),417
2019-05,Cars,Petrol-CNG,319
2019-05,Cars,CNG,0
2019-05,Cars,Electric,796
2019-05,Cars,Diesel-Electric,19
2019-05,Taxis,Petrol,27
2019-05,Taxis,Diesel,13083
2019-05,Taxis,Petrol-Electric,6508
2019-05,Taxis,Petrol-CNG,0
2019-05,Taxis,CNG,0
2019-05,Taxis,Electric,133
2019-05,Motor-cycles,Petrol,137748
2019-05,Motor-cycles,Electric,2
2019-05,Goods & Other Vehicles,Petrol,4823
2019-05,Goods & Other Vehicles,Diesel,135963
2019-05,Goods & Other Vehicles,Petrol-Electric,1
2019-05,Goods & Other Vehicles,Petrol-CNG,2
2019-05,Goods & Other Vehicles,CNG,2
2019-05,Goods & Other Vehicles,Electric,43
2019-05,Goods & Other Vehicles,Diesel-Electric,7
2019-05,Buses,Petrol,26
2019-05,Buses,Diesel,19081
2019-05,Buses,Petrol-CNG,0
2019-05,Buses,CNG,7
2019-05,Buses,Electric,5
2019-05,Buses,Diesel-Electric,52
2019-06,Cars,Petrol,574260
2019-06,Cars,Diesel,17719
2019-06,Cars,Petrol-Electric,31117
2019-06,Cars,Petrol-Electric (Plug-In),429
2019-06,Cars,Petrol-CNG,299
2019-06,Cars,CNG,0
2019-06,Cars,Electric,832
2019-06,Cars,Diesel-Electric,20
2019-06,Taxis,Petrol,26
2019-06,Taxis,Diesel,12622
2019-06,Taxis,Petrol-Electric,6697
2019-06,Taxis,Petrol-CNG,0
2019-06,Taxis,CNG,0
2019-06,Taxis,Electric,133
2019-06,Motor-cycles,Petrol,138269
2019-06,Motor-cycles,Electric,2
2019-06,Goods & Other Vehicles,Petrol,4877
2019-06,Goods & Other Vehicles,Diesel,135961
2019-06,Goods & Other Vehicles,Petrol-Electric,1
2019-06,Goods & Other Vehicles,Petrol-CNG,2
2019-06,Goods & Other Vehicles,CNG,2
2019-06,Goods & Other Vehicles,Electric,43
2019-06,Goods & Other Vehicles,Diesel-Electric,7
2019-06,Buses,Petrol,25
2019-06,Buses,Diesel,19104
2019-06,Buses,Petrol-CNG,0
2019-06,Buses,CNG,7
2019-06,Buses,Electric,5
2019-06,Buses,Diesel-Electric,50
2019-07,Cars,Petrol,575210
2019-07,Cars,Diesel,17800
2019-07,Cars,Petrol-Electric,32043
2019-07,Cars,Petrol-Electric (Plug-In),439
2019-07,Cars,Petrol-CNG,284
2019-07,Cars,CNG,0
2019-07,Cars,Electric,901
2019-07,Cars,Diesel-Electric,20
2019-07,Taxis,Petrol,26
2019-07,Taxis,Diesel,11926
2019-07,Taxis,Petrol-Electric,6985
2019-07,Taxis,Petrol-CNG,0
2019-07,Taxis,CNG,0
2019-07,Taxis,Electric,133
2019-07,Motor-cycles,Petrol,138808
2019-07,Motor-cycles,Electric,2
2019-07,Goods & Other Vehicles,Petrol,4912
2019-07,Goods & Other Vehicles,Diesel,135936
2019-07,Goods & Other Vehicles,Petrol-Electric,1
2019-07,Goods & Other Vehicles,Petrol-CNG,1
2019-07,Goods & Other Vehicles,CNG,2
2019-07,Goods & Other Vehicles,Electric,52
2019-07,Goods & Other Vehicles,Diesel-Electric,7
2019-07,Buses,Petrol,23
2019-07,Buses,Diesel,19131
2019-07,Buses,Petrol-CNG,0
2019-07,Buses,CNG,6
2019-07,Buses,Electric,5
2019-07,Buses,Diesel-Electric,50
2019-08,Cars,Petrol,575132
2019-08,Cars,Diesel,17858
2019-08,Cars,Petrol-Electric,32800
2019-08,Cars,Petrol-Electric (Plug-In),446
2019-08,Cars,Petrol-CNG,278
2019-08,Cars,CNG,0
2019-08,Cars,Electric,962
2019-08,Cars,Diesel-Electric,20
2019-08,Taxis,Petrol,25
2019-08,Taxis,Diesel,11618
2019-08,Taxis,Petrol-Electric,7213
2019-08,Taxis,Petrol-CNG,0
2019-08,Taxis,CNG,0
2019-08,Taxis,Electric,133
2019-08,Motor-cycles,Petrol,139094
2019-08,Motor-cycles,Electric,2
2019-08,Goods & Other Vehicles,Petrol,4946
2019-08,Goods & Other Vehicles,Diesel,135996
2019-08,Goods & Other Vehicles,Petrol-Electric,1
2019-08,Goods & Other Vehicles,Petrol-CNG,1
2019-08,Goods & Other Vehicles,CNG,2
2019-08,Goods & Other Vehicles,Electric,57
2019-08,Goods & Other Vehicles,Diesel-Electric,7
2019-08,Buses,Petrol,23
2019-08,Buses,Diesel,19168
2019-08,Buses,Petrol-CNG,0
2019-08,Buses,CNG,6
2019-08,Buses,Electric,5
2019-08,Buses,Diesel-Electric,50
2019-09,Cars,Petrol,575493
2019-09,Cars,Diesel,17928
2019-09,Cars,Petrol-Electric,33620
2019-09,Cars,Petrol-Electric (Plug-In),447
2019-09,Cars,Petrol-CNG,273
2019-09,Cars,CNG,0
2019-09,Cars,Electric,1036
2019-09,Cars,Diesel-Electric,19
2019-09,Taxis,Petrol,25
2019-09,Taxis,Diesel,11355
2019-09,Taxis,Petrol-Electric,7259
2019-09,Taxis,Petrol-CNG,0
2019-09,Taxis,CNG,0
2019-09,Taxis,Electric,133
2019-09,Motor-cycles,Petrol,139246
2019-09,Motor-cycles,Electric,2
2019-09,Goods & Other Vehicles,Petrol,4990
2019-09,Goods & Other Vehicles,Diesel,136035
2019-09,Goods & Other Vehicles,Petrol-Electric,1
2019-09,Goods & Other Vehicles,Petrol-CNG,1
2019-09,Goods & Other Vehicles,CNG,2
2019-09,Goods & Other Vehicles,Electric,57
2019-09,Goods & Other Vehicles,Diesel-Electric,7
2019-09,Buses,Petrol,21
2019-09,Buses,Diesel,19182
2019-09,Buses,Petrol-CNG,0
2019-09,Buses,CNG,0
2019-09,Buses,Electric,6
2019-09,Buses,Diesel-Electric,50
2019-10,Cars,Petrol,575371
2019-10,Cars,Diesel,17957
2019-10,Cars,Petrol-Electric,34333
2019-10,Cars,Petrol-Electric (Plug-In),457
2019-10,Cars,Petrol-CNG,264
2019-10,Cars,CNG,0
2019-10,Cars,Electric,1109
2019-10,Cars,Diesel-Electric,19
2019-10,Taxis,Petrol,25
2019-10,Taxis,Diesel,11022
2019-10,Taxis,Petrol-Electric,7710
2019-10,Taxis,Petrol-CNG,0
2019-10,Taxis,CNG,0
2019-10,Taxis,Electric,133
2019-10,Motor-cycles,Petrol,139320
2019-10,Motor-cycles,Electric,2
2019-10,Goods & Other Vehicles,Petrol,5029
2019-10,Goods & Other Vehicles,Diesel,135980
2019-10,Goods & Other Vehicles,Petrol-Electric,1
2019-10,Goods & Other Vehicles,Petrol-CNG,1
2019-10,Goods & Other Vehicles,CNG,2
2019-10,Goods & Other Vehicles,Electric,58
2019-10,Goods & Other Vehicles,Diesel-Electric,7
2019-10,Buses,Petrol,19
2019-10,Buses,Diesel,19191
2019-10,Buses,Petrol-CNG,0
2019-10,Buses,CNG,0
2019-10,Buses,Electric,8
2019-10,Buses,Diesel-Electric,50
2019-11,Cars,Petrol,575432
2019-11,Cars,Diesel,18013
2019-11,Cars,Petrol-Electric,35013
2019-11,Cars,Petrol-Electric (Plug-In),462
2019-11,Cars,Petrol-CNG,256
2019-11,Cars,CNG,0
2019-11,Cars,Electric,1112
2019-11,Cars,Diesel-Electric,19
2019-11,Taxis,Petrol,25
2019-11,Taxis,Diesel,10563
2019-11,Taxis,Petrol-Electric,8067
2019-11,Taxis,Petrol-CNG,0
2019-11,Taxis,CNG,0
2019-11,Taxis,Electric,133
2019-11,Motor-cycles,Petrol,139618
2019-11,Motor-cycles,Electric,2
2019-11,Goods & Other Vehicles,Petrol,5086
2019-11,Goods & Other Vehicles,Diesel,135851
2019-11,Goods & Other Vehicles,Petrol-Electric,1
2019-11,Goods & Other Vehicles,Petrol-CNG,1
2019-11,Goods & Other Vehicles,CNG,2
2019-11,Goods & Other Vehicles,Electric,69
2019-11,Goods & Other Vehicles,Diesel-Electric,7
2019-11,Buses,Petrol,19
2019-11,Buses,Diesel,19223
2019-11,Buses,Petrol-CNG,0
2019-11,Buses,CNG,0
2019-11,Buses,Electric,10
2019-11,Buses,Diesel-Electric,50
2019-12,Cars,Petrol,574967
2019-12,Cars,Diesel,18049
2019-12,Cars,Petrol-Electric,35718
2019-12,Cars,Petrol-Electric (Plug-In),473
2019-12,Cars,Petrol-CNG,250
2019-12,Cars,CNG,0
2019-12,Cars,Electric,1120
2019-12,Cars,Diesel-Electric,19
2019-12,Taxis,Petrol,24
2019-12,Taxis,Diesel,9759
2019-12,Taxis,Petrol-Electric,8626
2019-12,Taxis,Petrol-CNG,0
2019-12,Taxis,CNG,0
2019-12,Taxis,Electric,133
2019-12,Motor-cycles,Petrol,140396
2019-12,Motor-cycles,Electric,2
2019-12,Goods & Other Vehicles,Petrol,5109
2019-12,Goods & Other Vehicles,Diesel,135773
2019-12,Goods & Other Vehicles,Petrol-Electric,1
2019-12,Goods & Other Vehicles,Petrol-CNG,1
2019-12,Goods & Other Vehicles,CNG,2
2019-12,Goods & Other Vehicles,Electric,71
2019-12,Goods & Other Vehicles,Diesel-Electric,7
2019-12,Buses,Petrol,18
2019-12,Buses,Diesel,19248
2019-12,Buses,Petrol-CNG,0
2019-12,Buses,CNG,0
2019-12,Buses,Electric,10
2019-12,Buses,Diesel-Electric,50
2020-01,Cars,Petrol,574945
2020-01,Cars,Diesel,18050
2020-01,Cars,Petrol-Electric,36395
2020-01,Cars,Petrol-Electric (Plug-In),489
2020-01,Cars,Petrol-CNG,244
2020-01,Cars,CNG,0
2020-01,Cars,Electric,1125
2020-01,Cars,Diesel-Electric,18
2020-01,Taxis,Petrol,24
2020-01,Taxis,Diesel,9615
2020-01,Taxis,Petrol-Electric,8756
2020-01,Taxis,Petrol-CNG,0
2020-01,Taxis,CNG,0
2020-01,Taxis,Electric,133
2020-01,Motor-cycles,Petrol,140097
2020-01,Motor-cycles,Electric,2
2020-01,Goods & Other Vehicles,Petrol,5142
2020-01,Goods & Other Vehicles,Diesel,135745
2020-01,Goods & Other Vehicles,Petrol-Electric,1
2020-01,Goods & Other Vehicles,Petrol-CNG,1
2020-01,Goods & Other Vehicles,CNG,2
2020-01,Goods & Other Vehicles,Electric,80
2020-01,Goods & Other Vehicles,Diesel-Electric,7
2020-01,Buses,Petrol,18
2020-01,Buses,Diesel,19270
2020-01,Buses,Petrol-CNG,0
2020-01,Buses,CNG,0
2020-01,Buses,Electric,24
2020-01,Buses,Diesel-Electric,50
2020-02,Cars,Petrol,575118
2020-02,Cars,Diesel,18065
2020-02,Cars,Petrol-Electric,37046
2020-02,Cars,Petrol-Electric (Plug-In),494
2020-02,Cars,Petrol-CNG,241
2020-02,Cars,CNG,0
2020-02,Cars,Electric,1131
2020-02,Cars,Diesel-Electric,18
2020-02,Taxis,Petrol,24
2020-02,Taxis,Diesel,9354
2020-02,Taxis,Petrol-Electric,8914
2020-02,Taxis,Petrol-CNG,0
2020-02,Taxis,CNG,0
2020-02,Taxis,Electric,133
2020-02,Motor-cycles,Petrol,140064
2020-02,Motor-cycles,Electric,2
2020-02,Goods & Other Vehicles,Petrol,5169
2020-02,Goods & Other Vehicles,Diesel,135549
2020-02,Goods & Other Vehicles,Petrol-Electric,1
2020-02,Goods & Other Vehicles,Petrol-CNG,1
2020-02,Goods & Other Vehicles,CNG,2
2020-02,Goods & Other Vehicles,Electric,83
2020-02,Goods & Other Vehicles,Diesel-Electric,7
2020-02,Buses,Petrol,17
2020-02,Buses,Diesel,19250
2020-02,Buses,Petrol-CNG,0
2020-02,Buses,CNG,0
2020-02,Buses,Electric,25
2020-02,Buses,Diesel-Electric,50
2020-03,Cars,Petrol,574652
2020-03,Cars,Diesel,18115
2020-03,Cars,Petrol-Electric,37752
2020-03,Cars,Petrol-Electric (Plug-In),501
2020-03,Cars,Petrol-CNG,236
2020-03,Cars,CNG,0
2020-03,Cars,Electric,1143
2020-03,Cars,Diesel-Electric,18
2020-03,Taxis,Petrol,24
2020-03,Taxis,Diesel,8845
2020-03,Taxis,Petrol-Electric,8975
2020-03,Taxis,Petrol-CNG,0
2020-03,Taxis,CNG,0
2020-03,Taxis,Electric,133
2020-03,Motor-cycles,Petrol,140145
2020-03,Motor-cycles,Electric,2
2020-03,Goods & Other Vehicles,Petrol,5211
2020-03,Goods & Other Vehicles,Diesel,135140
2020-03,Goods & Other Vehicles,Petrol-Electric,1
2020-03,Goods & Other Vehicles,Petrol-CNG,1
2020-03,Goods & Other Vehicles,CNG,2
2020-03,Goods & Other Vehicles,Electric,87
2020-03,Goods & Other Vehicles,Diesel-Electric,7
2020-03,Buses,Petrol,16
2020-03,Buses,Diesel,19185
2020-03,Buses,Petrol-CNG,0
2020-03,Buses,CNG,0
2020-03,Buses,Electric,25
2020-03,Buses,Diesel-Electric,50
2020-04,Cars,Petrol,"572,226"
2020-04,Cars,Diesel,"18,090"
2020-04,Cars,Petrol-Electric,"37,780"
2020-04,Cars,Petrol-Electric (Plug-In),501
2020-04,Cars,Petrol-CNG,235
2020-04,Cars,CNG, - 
2020-04,Cars,Electric,"1,146"
2020-04,Cars,Diesel-Electric,18
2020-04,Taxis,Petrol,24
2020-04,Taxis,Diesel,"8,254"
2020-04,Taxis,Petrol-Electric,"9,003"
2020-04,Taxis,Petrol-CNG, - 
2020-04,Taxis,CNG, - 
2020-04,Taxis,Electric,133
2020-04,Motor-cycles,Petrol,"140,161"
2020-04,Motor-cycles,Electric,2
2020-04,Goods & Other Vehicles,Petrol,"5,182"
2020-04,Goods & Other Vehicles,Diesel,"134,786"
2020-04,Goods & Other Vehicles,Petrol-Electric,1
2020-04,Goods & Other Vehicles,Petrol-CNG,1
2020-04,Goods & Other Vehicles,CNG,2
2020-04,Goods & Other Vehicles,Electric,90
2020-04,Goods & Other Vehicles,Diesel-Electric,7
2020-04,Buses,Petrol,15
2020-04,Buses,Diesel,"19,182"
2020-04,Buses,Petrol-CNG, - 
2020-04,Buses,CNG, - 
2020-04,Buses,Electric,25
2020-04,Buses,Diesel-Electric,50
2020-05,Cars,Petrol,570294
2020-05,Cars,Diesel,18075
2020-05,Cars,Petrol-Electric,37737
2020-05,Cars,Petrol-Electric (Plug-In),501
2020-05,Cars,Petrol-CNG,235
2020-05,Cars,CNG,0
2020-05,Cars,Electric,1147
2020-05,Cars,Diesel-Electric,18
2020-05,Taxis,Petrol,24
2020-05,Taxis,Diesel,7950
2020-05,Taxis,Petrol-Electric,8271
2020-05,Taxis,Petrol-CNG,0
2020-05,Taxis,CNG,0
2020-05,Taxis,Electric,133
2020-05,Motor-cycles,Petrol,140224
2020-05,Motor-cycles,Electric,2
2020-05,Goods & Other Vehicles,Petrol,5170
2020-05,Goods & Other Vehicles,Diesel,134626
2020-05,Goods & Other Vehicles,Petrol-Electric,1
2020-05,Goods & Other Vehicles,Petrol-CNG,1
2020-05,Goods & Other Vehicles,CNG,2
2020-05,Goods & Other Vehicles,Electric,90
2020-05,Goods & Other Vehicles,Diesel-Electric,7
2020-05,Buses,Petrol,14
2020-05,Buses,Diesel,19164
2020-05,Buses,Petrol-CNG,0
2020-05,Buses,CNG,0
2020-05,Buses,Electric,25
2020-05,Buses,Diesel-Electric,50
2020-06,Cars,Petrol,567971
2020-06,Cars,Diesel,18050
2020-06,Cars,Petrol-Electric,37789
2020-06,Cars,Petrol-Electric (Plug-In),501
2020-06,Cars,Petrol-CNG,231
2020-06,Cars,CNG,0
2020-06,Cars,Electric,1151
2020-06,Cars,Diesel-Electric,18
2020-06,Taxis,Petrol,23
2020-06,Taxis,Diesel,7839
2020-06,Taxis,Petrol-Electric,8282
2020-06,Taxis,Petrol-CNG,0
2020-06,Taxis,CNG,0
2020-06,Taxis,Electric,133
2020-06,Motor-cycles,Petrol,139904
2020-06,Motor-cycles,Electric,2
2020-06,Goods & Other Vehicles,Petrol,5197
2020-06,Goods & Other Vehicles,Diesel,134299
2020-06,Goods & Other Vehicles,Petrol-Electric,1
2020-06,Goods & Other Vehicles,Petrol-CNG,1
2020-06,Goods & Other Vehicles,CNG,2
2020-06,Goods & Other Vehicles,Electric,90
2020-06,Goods & Other Vehicles,Diesel-Electric,7
2020-06,Buses,Petrol,14
2020-06,Buses,Diesel,19096
2020-06,Buses,Petrol-CNG,0
2020-06,Buses,CNG,0
2020-06,Buses,Electric,34
2020-06,Buses,Diesel-Electric,50
2020-07,Cars,Petrol,568757
2020-07,Cars,Diesel,18024
2020-07,Cars,Petrol-Electric,38379
2020-07,Cars,Petrol-Electric (Plug-In),511
2020-07,Cars,Petrol-CNG,223
2020-07,Cars,CNG,0
2020-07,Cars,Electric,1161
2020-07,Cars,Diesel-Electric,18
2020-07,Taxis,Petrol,23
2020-07,Taxis,Diesel,7640
2020-07,Taxis,Petrol-Electric,8290
2020-07,Taxis,Petrol-CNG,0
2020-07,Taxis,CNG,0
2020-07,Taxis,Electric,133
2020-07,Motor-cycles,Petrol,140097
2020-07,Motor-cycles,Electric,2
2020-07,Goods & Other Vehicles,Petrol,5324
2020-07,Goods & Other Vehicles,Diesel,134203
2020-07,Goods & Other Vehicles,Petrol-Electric,1
2020-07,Goods & Other Vehicles,Petrol-CNG,1
2020-07,Goods & Other Vehicles,CNG,2
2020-07,Goods & Other Vehicles,Electric,90
2020-07,Goods & Other Vehicles,Diesel-Electric,7
2020-07,Buses,Petrol,14
2020-07,Buses,Diesel,19032
2020-07,Buses,Petrol-CNG,0
2020-07,Buses,CNG,0
2020-07,Buses,Electric,35
2020-07,Buses,Diesel-Electric,50
2020-08,Cars,Petrol,569692
2020-08,Cars,Diesel,18036
2020-08,Cars,Petrol-Electric,39042
2020-08,Cars,Petrol-Electric (Plug-In),517
2020-08,Cars,Petrol-CNG,220
2020-08,Cars,CNG,0
2020-08,Cars,Electric,1180
2020-08,Cars,Diesel-Electric,18
2020-08,Taxis,Petrol,22
2020-08,Taxis,Diesel,7613
2020-08,Taxis,Petrol-Electric,8496
2020-08,Taxis,Petrol-CNG,0
2020-08,Taxis,CNG,0
2020-08,Taxis,Electric,133
2020-08,Motor-cycles,Petrol,140158
2020-08,Motor-cycles,Electric,1
2020-08,Goods & Other Vehicles,Petrol,5379
2020-08,Goods & Other Vehicles,Diesel,134204
2020-08,Goods & Other Vehicles,Petrol-Electric,1
2020-08,Goods & Other Vehicles,Petrol-CNG,1
2020-08,Goods & Other Vehicles,CNG,2
2020-08,Goods & Other Vehicles,Electric,90
2020-08,Goods & Other Vehicles,Diesel-Electric,7
2020-08,Buses,Petrol,14
2020-08,Buses,Diesel,18971
2020-08,Buses,Petrol-CNG,0
2020-08,Buses,CNG,0
2020-08,Buses,Electric,35
2020-08,Buses,Diesel-Electric,50
