year,make,fuel,type,number
2018,HELI,Diesel,Very Heavy Goods Vehicles,
2018,HIGER,Diesel,Very Heavy Goods Vehicles,
2018,HINO,Diesel,Very Heavy Goods Vehicles,96
2018,HOLDING,Diesel,Very Heavy Goods Vehicles,
2018,HYSTER,Diesel,Very Heavy Goods Vehicles,
2018,HYUNDAI,Diesel,Very Heavy Goods Vehicles,1
2018,ISUZU,Diesel,Very Heavy Goods Vehicles,49
2018,IVECO,Diesel,Very Heavy Goods Vehicles,
2018,J.C.B.,Diesel,Very Heavy Goods Vehicles,
2018,JAC,Diesel,Very Heavy Goods Vehicles,1
2018,JEEP,Diesel,Very Heavy Goods Vehicles,
2018,JJCC,Diesel,Very Heavy Goods Vehicles,
2018,JOHN DEERE,Diesel,Very Heavy Goods Vehicles,
2018,JOYLONG,Diesel,Very Heavy Goods Vehicles,
2018,JUNGHEINRICH,Diesel,Very Heavy Goods Vehicles,
2018,KALMAR,Diesel,Very Heavy Goods Vehicles,1
2018,KARCHER,Diesel,Very Heavy Goods Vehicles,
2018,KIA,Diesel,Very Heavy Goods Vehicles,
2018,KING LONG,Diesel,Very Heavy Goods Vehicles,
2018,KOMATSU,Diesel,Very Heavy Goods Vehicles,
2018,KUBOTA,Diesel,Very Heavy Goods Vehicles,
2018,LAND ROVER,Diesel,Very Heavy Goods Vehicles,
2018,LEKTRO,Others,Very Heavy Goods Vehicles,
2018,LIEBHERR,Diesel,Very Heavy Goods Vehicles,
2018,LINDE,Diesel,Very Heavy Goods Vehicles,
2018,LINDE,Others,Very Heavy Goods Vehicles,
2018,MAN,Diesel,Very Heavy Goods Vehicles,83
2018,MANITOU,Diesel,Very Heavy Goods Vehicles,
2018,MAXIMAL,Diesel,Very Heavy Goods Vehicles,
2018,MAXUS,Diesel,Very Heavy Goods Vehicles,
2018,MERCEDES BENZ,Petrol,Very Heavy Goods Vehicles,
2018,MERCEDES BENZ,Diesel,Very Heavy Goods Vehicles,76
2018,MITSUBISHI,Diesel,Very Heavy Goods Vehicles,110
2018,MITSUBISHI,Others,Very Heavy Goods Vehicles,
2018,MITSUOKA,Petrol,Very Heavy Goods Vehicles,
2018,NEW HOLLAND,Diesel,Very Heavy Goods Vehicles,
2018,NICHIYU,Others,Very Heavy Goods Vehicles,
2018,NILFISK,Diesel,Very Heavy Goods Vehicles,
2018,NISSAN,Petrol,Very Heavy Goods Vehicles,
2018,NISSAN,Diesel,Very Heavy Goods Vehicles,
2018,NISSAN,Others,Very Heavy Goods Vehicles,
2018,OPEL,Diesel,Very Heavy Goods Vehicles,
2018,PEUGEOT,Diesel,Very Heavy Goods Vehicles,
2018,RENAULT,Petrol,Very Heavy Goods Vehicles,
2018,RENAULT,Diesel,Very Heavy Goods Vehicles,
2018,RENAULT,Others,Very Heavy Goods Vehicles,
2018,ROSENBAUER,Diesel,Very Heavy Goods Vehicles,4
2018,ROYAL,Diesel,Very Heavy Goods Vehicles,
2018,SAKAI,Diesel,Very Heavy Goods Vehicles,
2018,SC NEUSTAR,Diesel,Very Heavy Goods Vehicles,
2018,SCANIA,Diesel,Very Heavy Goods Vehicles,113
2018,SCHEUERLE,Diesel,Very Heavy Goods Vehicles,
2018,SCHOPF,Diesel,Very Heavy Goods Vehicles,
2018,SHACMAN,Diesel,Very Heavy Goods Vehicles,
2018,SSANGYONG,Diesel,Very Heavy Goods Vehicles,
2018,STILL,Others,Very Heavy Goods Vehicles,
2018,SUZUKI,Petrol,Very Heavy Goods Vehicles,
2018,T.C.M.,Diesel,Very Heavy Goods Vehicles,8
2018,T.C.M.,Others,Very Heavy Goods Vehicles,
2018,TADANO FAUN,Diesel,Very Heavy Goods Vehicles,2
2018,TAILIFT,Diesel,Very Heavy Goods Vehicles,
2018,TENNANT,Diesel,Very Heavy Goods Vehicles,
2018,TERBERG,Diesel,Very Heavy Goods Vehicles,1
2018,TEREX,Diesel,Very Heavy Goods Vehicles,
2018,TLD,Diesel,Very Heavy Goods Vehicles,
2018,TOYOTA,Petrol,Very Heavy Goods Vehicles,
2018,TOYOTA,Diesel,Very Heavy Goods Vehicles,7
2018,TOYOTA,Others,Very Heavy Goods Vehicles,
2018,TREPEL,Diesel,Very Heavy Goods Vehicles,
2018,TUG,Diesel,Very Heavy Goods Vehicles,
2018,TUG MANUFACTURING,Petrol,Very Heavy Goods Vehicles,
2018,UD TRUCKS,Diesel,Very Heavy Goods Vehicles,12
2018,UNICARRIERS,Diesel,Very Heavy Goods Vehicles,
2018,UNICARRIERS,Others,Very Heavy Goods Vehicles,
2018,VOGELE,Diesel,Very Heavy Goods Vehicles,4
2018,VOLKSWAGEN,Diesel,Very Heavy Goods Vehicles,
2018,VOLVO,Diesel,Very Heavy Goods Vehicles,69
2018,VOLVO,Others,Very Heavy Goods Vehicles,
2018,WIRTGEN,Diesel,Very Heavy Goods Vehicles,5
2018,XCMG,Diesel,Very Heavy Goods Vehicles,
2018,XUGONG,Diesel,Very Heavy Goods Vehicles,
2018,YALE,Diesel,Very Heavy Goods Vehicles,
2018,YALE,Others,Very Heavy Goods Vehicles,
2018,YUTONG,Diesel,Very Heavy Goods Vehicles,
2018,ZHONG TONG,Diesel,Very Heavy Goods Vehicles,
2018,ZOOMLION,Diesel,Very Heavy Goods Vehicles,
2018,ACHLEITNER,Diesel,Buses,
2018,ALEXANDER DENNIS,Diesel,Buses,
2018,AMMANN,Diesel,Buses,
2018,ANKAI,Diesel,Buses,
2018,BAOLI,Diesel,Buses,
2018,BEIBEN,Diesel,Buses,
2018,BLISS FOX,Diesel,Buses,
2018,BOBCAT,Diesel,Buses,
2018,BOMAG,Diesel,Buses,
2018,BYD,Others,Buses,2
2018,CAMC,Diesel,Buses,
2018,CATERPILLAR,Diesel,Buses,
2018,CHERY,Petrol,Buses,
2018,CHERY,Diesel,Buses,
2018,CIMC AIR MARREL SAS,Diesel,Buses,
2018,CITROEN,Diesel,Buses,1
2018,COMAC,Diesel,Buses,
2018,COMBILIFT,Diesel,Buses,
2018,CROWN,Others,Buses,
2018,CVS FERRARI,Diesel,Buses,
2018,D.A.F.,Diesel,Buses,
2018,DAEWOO,Diesel,Buses,
2018,DEMAG,Diesel,Buses,
2018,DOOSAN,Diesel,Buses,
2018,DULEVO,Diesel,Buses,
2018,EVERLIFT,Diesel,Buses,
2018,FIAT,Diesel,Buses,
2018,FIMAP,Diesel,Buses,
2018,FORD,Diesel,Buses,
2018,FOTON,Diesel,Buses,
2018,FTBCI,Diesel,Buses,2
2018,G.CPOWER,Diesel,Buses,
2018,GIANNI FERRARI,Diesel,Buses,
2018,GOLDEN DRAGON,Diesel,Buses,10
2018,GREEN MACHINE,Diesel,Buses,
2018,GROVE,Diesel,Buses,
2018,GUANGTAI,Diesel,Buses,
2018,HAMM,Diesel,Buses,
2018,HANGFU,Others,Buses,
2018,HC,Diesel,Buses,
2018,HC,Others,Buses,
2018,HCF,Diesel,Buses,
2018,HELI,Diesel,Buses,
2018,HIGER,Diesel,Buses,3
2018,HINO,Diesel,Buses,
2018,HOLDING,Diesel,Buses,
2018,HYSTER,Diesel,Buses,
2018,HYUNDAI,Diesel,Buses,6
2018,ISUZU,Diesel,Buses,1
2018,IVECO,Diesel,Buses,
2018,J.C.B.,Diesel,Buses,
2018,JAC,Diesel,Buses,
2018,JEEP,Diesel,Buses,
2018,JJCC,Diesel,Buses,
2018,JOHN DEERE,Diesel,Buses,
2018,JOYLONG,Diesel,Buses,
2018,JUNGHEINRICH,Diesel,Buses,
2018,KALMAR,Diesel,Buses,
2018,KARCHER,Diesel,Buses,
2018,KIA,Diesel,Buses,
2018,KING LONG,Diesel,Buses,4
2018,KOMATSU,Diesel,Buses,
2018,KUBOTA,Diesel,Buses,
2018,LAND ROVER,Diesel,Buses,
2018,LEKTRO,Others,Buses,
2018,LIEBHERR,Diesel,Buses,
2018,LINDE,Diesel,Buses,
2018,LINDE,Others,Buses,
2018,MAN,Diesel,Buses,219
2018,MANITOU,Diesel,Buses,
2018,MAXIMAL,Diesel,Buses,
2018,MAXUS,Diesel,Buses,
2018,MERCEDES BENZ,Petrol,Buses,
2018,MERCEDES BENZ,Diesel,Buses,47
2018,MITSUBISHI,Diesel,Buses,18
2018,MITSUBISHI,Others,Buses,
2018,MITSUOKA,Petrol,Buses,
2018,NEW HOLLAND,Diesel,Buses,
2018,NICHIYU,Others,Buses,
2018,NILFISK,Diesel,Buses,
2018,NISSAN,Petrol,Buses,
2018,NISSAN,Diesel,Buses,77
2018,NISSAN,Others,Buses,
2018,OPEL,Diesel,Buses,
2018,PEUGEOT,Diesel,Buses,1
2018,RENAULT,Petrol,Buses,
2018,RENAULT,Diesel,Buses,
2018,RENAULT,Others,Buses,
2018,ROSENBAUER,Diesel,Buses,
2018,ROYAL,Diesel,Buses,
2018,SAKAI,Diesel,Buses,
2018,SC NEUSTAR,Diesel,Buses,13
2018,SCANIA,Diesel,Buses,7
2018,SCHEUERLE,Diesel,Buses,
2018,SCHOPF,Diesel,Buses,
2018,SHACMAN,Diesel,Buses,
2018,SSANGYONG,Diesel,Buses,
2018,STILL,Others,Buses,
2018,SUZUKI,Petrol,Buses,
2018,T.C.M.,Diesel,Buses,
2018,T.C.M.,Others,Buses,
2018,TADANO FAUN,Diesel,Buses,
2018,TAILIFT,Diesel,Buses,
2018,TENNANT,Diesel,Buses,
2018,TERBERG,Diesel,Buses,
2018,TEREX,Diesel,Buses,
2018,TLD,Diesel,Buses,
2018,TOYOTA,Petrol,Buses,
2018,TOYOTA,Diesel,Buses,459
2018,TOYOTA,Others,Buses,
2018,TREPEL,Diesel,Buses,
2018,TUG,Diesel,Buses,
2018,TUG MANUFACTURING,Petrol,Buses,
2018,UD TRUCKS,Diesel,Buses,
2018,UNICARRIERS,Diesel,Buses,
2018,UNICARRIERS,Others,Buses,
2018,VOGELE,Diesel,Buses,
2018,VOLKSWAGEN,Diesel,Buses,1
2018,VOLVO,Diesel,Buses,22
2018,VOLVO,Others,Buses,20
2018,WIRTGEN,Diesel,Buses,
2018,XCMG,Diesel,Buses,
2018,XUGONG,Diesel,Buses,
2018,YALE,Diesel,Buses,
2018,YALE,Others,Buses,
2018,YUTONG,Diesel,Buses,16
2018,ZHONG TONG,Diesel,Buses,
2018,ZOOMLION,Diesel,Buses,
2019,ACHLEITNER,Diesel,Goods cum Passenger Vehicles,
2019,ALEXANDER DENNIS,Diesel,Goods cum Passenger Vehicles,
2019,AMMANN,Diesel,Goods cum Passenger Vehicles,
2019,ANKAI,Diesel,Goods cum Passenger Vehicles,
2019,BAOLI,Diesel,Goods cum Passenger Vehicles,
2019,BEIBEN,Diesel,Goods cum Passenger Vehicles,
2019,BLISS FOX,Diesel,Goods cum Passenger Vehicles,
2019,BOBCAT,Diesel,Goods cum Passenger Vehicles,
2019,BOMAG,Diesel,Goods cum Passenger Vehicles,
2019,BYD,Others,Goods cum Passenger Vehicles,
2019,CAMC,Diesel,Goods cum Passenger Vehicles,
2019,CATERPILLAR,Diesel,Goods cum Passenger Vehicles,
2019,CATERPILLAR,Others,Goods cum Passenger Vehicles,
2019,CHERY,Petrol,Goods cum Passenger Vehicles,
2019,CHERY,Diesel,Goods cum Passenger Vehicles,
2019,CIMC AIR MARREL SAS,Diesel,Goods cum Passenger Vehicles,
2019,CITROEN,Diesel,Goods cum Passenger Vehicles,
2019,COMAC,Diesel,Goods cum Passenger Vehicles,
2019,COMBILIFT,Diesel,Goods cum Passenger Vehicles,
2019,CROWN,Others,Goods cum Passenger Vehicles,
2019,CVS FERRARI,Diesel,Goods cum Passenger Vehicles,
2019,D.A.F.,Diesel,Goods cum Passenger Vehicles,
2019,DAEWOO,Diesel,Goods cum Passenger Vehicles,
2019,DEMAG,Diesel,Goods cum Passenger Vehicles,
2019,DOOSAN,Diesel,Goods cum Passenger Vehicles,
2019,DULEVO,Diesel,Goods cum Passenger Vehicles,
2019,EVERLIFT,Diesel,Goods cum Passenger Vehicles,
2019,FIAT,Diesel,Goods cum Passenger Vehicles,
2019,FIMAP,Diesel,Goods cum Passenger Vehicles,
2019,FIMAP,Others,Goods cum Passenger Vehicles,
2019,FORD,Diesel,Goods cum Passenger Vehicles,29
2019,FOTON,Diesel,Goods cum Passenger Vehicles,
2019,FRAMO,Others,Goods cum Passenger Vehicles,
2019,FTBCI,Diesel,Goods cum Passenger Vehicles,
2019,G.CPOWER,Diesel,Goods cum Passenger Vehicles,
2019,GIANNI FERRARI,Diesel,Goods cum Passenger Vehicles,
2019,GOLDEN DRAGON,Diesel,Goods cum Passenger Vehicles,
2019,GREEN MACHINE,Diesel,Goods cum Passenger Vehicles,
2019,GROVE,Diesel,Goods cum Passenger Vehicles,
2019,GUANGTAI,Diesel,Goods cum Passenger Vehicles,
2019,HAMM,Diesel,Goods cum Passenger Vehicles,
2019,HANGFU,Others,Goods cum Passenger Vehicles,
2019,HC,Diesel,Goods cum Passenger Vehicles,
2019,HC,Others,Goods cum Passenger Vehicles,
2019,HCF,Diesel,Goods cum Passenger Vehicles,
2019,HELI,Diesel,Goods cum Passenger Vehicles,
2019,HIGER,Diesel,Goods cum Passenger Vehicles,
2019,HINO,Diesel,Goods cum Passenger Vehicles,
2019,HOLDING,Diesel,Goods cum Passenger Vehicles,
2019,HUMDINGA,Diesel,Goods cum Passenger Vehicles,
2019,HYSTER,Diesel,Goods cum Passenger Vehicles,
2019,HYUNDAI,Diesel,Goods cum Passenger Vehicles,2
2019,ISAL,Diesel,Goods cum Passenger Vehicles,
2019,ISUZU,Diesel,Goods cum Passenger Vehicles,8
2019,IVECO,Diesel,Goods cum Passenger Vehicles,
2019,J.C.B.,Diesel,Goods cum Passenger Vehicles,
2019,JAC,Diesel,Goods cum Passenger Vehicles,
2019,JEEP,Diesel,Goods cum Passenger Vehicles,
2019,JJCC,Diesel,Goods cum Passenger Vehicles,
2019,JOHN DEERE,Diesel,Goods cum Passenger Vehicles,
2019,JOYLONG,Diesel,Goods cum Passenger Vehicles,
2019,JUNGHEINRICH,Diesel,Goods cum Passenger Vehicles,
2019,KALMAR,Diesel,Goods cum Passenger Vehicles,
2019,KARCHER,Diesel,Goods cum Passenger Vehicles,
2019,KIA,Diesel,Goods cum Passenger Vehicles,
2019,KING LONG,Diesel,Goods cum Passenger Vehicles,
2019,KOMATSU,Diesel,Goods cum Passenger Vehicles,
2019,KUBOTA,Diesel,Goods cum Passenger Vehicles,
2019,LAND ROVER,Diesel,Goods cum Passenger Vehicles,
2019,LEKTRO,Others,Goods cum Passenger Vehicles,
2019,LIEBHERR,Diesel,Goods cum Passenger Vehicles,
2019,LINDE,Diesel,Goods cum Passenger Vehicles,
2019,LINDE,Others,Goods cum Passenger Vehicles,
2019,MAN,Diesel,Goods cum Passenger Vehicles,
2019,MANITOU,Diesel,Goods cum Passenger Vehicles,
2019,MAXIMAL,Diesel,Goods cum Passenger Vehicles,
2019,MAXUS,Diesel,Goods cum Passenger Vehicles,
2019,MERCEDES BENZ,Petrol,Goods cum Passenger Vehicles,
2019,MERCEDES BENZ,Diesel,Goods cum Passenger Vehicles,4
2019,MITSUBISHI,Diesel,Goods cum Passenger Vehicles,80
2019,MITSUBISHI,Others,Goods cum Passenger Vehicles,
2019,MITSUOKA,Petrol,Goods cum Passenger Vehicles,
2019,NEW HOLLAND,Diesel,Goods cum Passenger Vehicles,
2019,NICHIYU,Others,Goods cum Passenger Vehicles,
2019,NILFISK,Diesel,Goods cum Passenger Vehicles,
2019,NISSAN,Petrol,Goods cum Passenger Vehicles,
2019,NISSAN,Diesel,Goods cum Passenger Vehicles,
2019,NISSAN,Others,Goods cum Passenger Vehicles,
2019,OPEL,Diesel,Goods cum Passenger Vehicles,
2019,PEUGEOT,Diesel,Goods cum Passenger Vehicles,
2019,RENAULT,Petrol,Goods cum Passenger Vehicles,
2019,RENAULT,Diesel,Goods cum Passenger Vehicles,
2019,RENAULT,Others,Goods cum Passenger Vehicles,
2019,ROSENBAUER,Diesel,Goods cum Passenger Vehicles,
2019,ROYAL,Diesel,Goods cum Passenger Vehicles,
2019,SAKAI,Diesel,Goods cum Passenger Vehicles,
2019,SANY,Diesel,Goods cum Passenger Vehicles,
2019,SC NEUSTAR,Diesel,Goods cum Passenger Vehicles,
2019,SCANIA,Diesel,Goods cum Passenger Vehicles,
2019,SCHEUERLE,Diesel,Goods cum Passenger Vehicles,
2019,SCHOPF,Diesel,Goods cum Passenger Vehicles,
2019,SHACMAN,Diesel,Goods cum Passenger Vehicles,
2019,SOCMA,Diesel,Goods cum Passenger Vehicles,
2019,SSANGYONG,Diesel,Goods cum Passenger Vehicles,55
2019,STILL,Others,Goods cum Passenger Vehicles,
2019,SUZUKI,Petrol,Goods cum Passenger Vehicles,
2019,T.C.M.,Diesel,Goods cum Passenger Vehicles,
2019,T.C.M.,Others,Goods cum Passenger Vehicles,
2019,TADANO FAUN,Diesel,Goods cum Passenger Vehicles,
2019,TAILIFT,Diesel,Goods cum Passenger Vehicles,
2019,TENNANT,Diesel,Goods cum Passenger Vehicles,
2019,TERBERG,Diesel,Goods cum Passenger Vehicles,
2019,TEREX,Diesel,Goods cum Passenger Vehicles,
2019,TLD,Diesel,Goods cum Passenger Vehicles,
2019,TOYOTA,Petrol,Goods cum Passenger Vehicles,
2019,TOYOTA,Diesel,Goods cum Passenger Vehicles,17
2019,TOYOTA,Others,Goods cum Passenger Vehicles,
2019,TREPEL,Diesel,Goods cum Passenger Vehicles,
2019,TUG,Diesel,Goods cum Passenger Vehicles,
2019,TUG MANUFACTURING,Petrol,Goods cum Passenger Vehicles,
2019,UD TRUCKS,Diesel,Goods cum Passenger Vehicles,
2019,UNICARRIERS,Diesel,Goods cum Passenger Vehicles,
2019,UNICARRIERS,Others,Goods cum Passenger Vehicles,
2019,VOGELE,Diesel,Goods cum Passenger Vehicles,
2019,VOLKSWAGEN,Diesel,Goods cum Passenger Vehicles,1
2019,VOLVO,Diesel,Goods cum Passenger Vehicles,
2019,VOLVO,Others,Goods cum Passenger Vehicles,
2019,WIRTGEN,Diesel,Goods cum Passenger Vehicles,
2019,XCMG,Diesel,Goods cum Passenger Vehicles,
2019,XUGONG,Diesel,Goods cum Passenger Vehicles,
2019,YALE,Diesel,Goods cum Passenger Vehicles,
2019,YALE,Others,Goods cum Passenger Vehicles,
2019,YUTONG,Diesel,Goods cum Passenger Vehicles,
2019,ZHONG TONG,Diesel,Goods cum Passenger Vehicles,
2019,ZOOMLION,Diesel,Goods cum Passenger Vehicles,
2019,ACHLEITNER,Diesel,Light Goods Vehicles,
2019,ALEXANDER DENNIS,Diesel,Light Goods Vehicles,
2019,AMMANN,Diesel,Light Goods Vehicles,
2019,ANKAI,Diesel,Light Goods Vehicles,
2019,BAOLI,Diesel,Light Goods Vehicles,
2019,BEIBEN,Diesel,Light Goods Vehicles,
2019,BLISS FOX,Diesel,Light Goods Vehicles,
2019,BOBCAT,Diesel,Light Goods Vehicles,2
2019,BOMAG,Diesel,Light Goods Vehicles,
2019,BYD,Others,Light Goods Vehicles,4
2019,CAMC,Diesel,Light Goods Vehicles,
2019,CATERPILLAR,Diesel,Light Goods Vehicles,
2019,CATERPILLAR,Others,Light Goods Vehicles,
2019,CHERY,Petrol,Light Goods Vehicles,
2019,CHERY,Diesel,Light Goods Vehicles,
2019,CIMC AIR MARREL SAS,Diesel,Light Goods Vehicles,
2019,CITROEN,Diesel,Light Goods Vehicles,112
2019,COMAC,Diesel,Light Goods Vehicles,
2019,COMBILIFT,Diesel,Light Goods Vehicles,
2019,CROWN,Others,Light Goods Vehicles,
2019,CVS FERRARI,Diesel,Light Goods Vehicles,
2019,D.A.F.,Diesel,Light Goods Vehicles,
2019,DAEWOO,Diesel,Light Goods Vehicles,
2019,DEMAG,Diesel,Light Goods Vehicles,
2019,DOOSAN,Diesel,Light Goods Vehicles,
2019,DULEVO,Diesel,Light Goods Vehicles,1
2019,EVERLIFT,Diesel,Light Goods Vehicles,
2019,FIAT,Diesel,Light Goods Vehicles,221
2019,FIMAP,Diesel,Light Goods Vehicles,
2019,FIMAP,Others,Light Goods Vehicles,1
2019,FORD,Diesel,Light Goods Vehicles,1
2019,FOTON,Diesel,Light Goods Vehicles,
2019,FRAMO,Others,Light Goods Vehicles,
2019,FTBCI,Diesel,Light Goods Vehicles,
2019,G.CPOWER,Diesel,Light Goods Vehicles,
2019,GIANNI FERRARI,Diesel,Light Goods Vehicles,
2019,GOLDEN DRAGON,Diesel,Light Goods Vehicles,
2019,GREEN MACHINE,Diesel,Light Goods Vehicles,
2019,GROVE,Diesel,Light Goods Vehicles,
2019,GUANGTAI,Diesel,Light Goods Vehicles,
2019,HAMM,Diesel,Light Goods Vehicles,7
2019,HANGFU,Others,Light Goods Vehicles,
2019,HC,Diesel,Light Goods Vehicles,
2019,HC,Others,Light Goods Vehicles,
2019,HCF,Diesel,Light Goods Vehicles,
2019,HELI,Diesel,Light Goods Vehicles,
2019,HIGER,Diesel,Light Goods Vehicles,
2019,HINO,Diesel,Light Goods Vehicles,
2019,HOLDING,Diesel,Light Goods Vehicles,
2019,HUMDINGA,Diesel,Light Goods Vehicles,
2019,HYSTER,Diesel,Light Goods Vehicles,
2019,HYUNDAI,Diesel,Light Goods Vehicles,27
2019,ISAL,Diesel,Light Goods Vehicles,
2019,ISUZU,Diesel,Light Goods Vehicles,229
2019,IVECO,Diesel,Light Goods Vehicles,
2019,J.C.B.,Diesel,Light Goods Vehicles,
2019,JAC,Diesel,Light Goods Vehicles,
2019,JEEP,Diesel,Light Goods Vehicles,
2019,JJCC,Diesel,Light Goods Vehicles,
2019,JOHN DEERE,Diesel,Light Goods Vehicles,
2019,JOYLONG,Diesel,Light Goods Vehicles,
2019,JUNGHEINRICH,Diesel,Light Goods Vehicles,
2019,KALMAR,Diesel,Light Goods Vehicles,
2019,KARCHER,Diesel,Light Goods Vehicles,
2019,KIA,Diesel,Light Goods Vehicles,238
2019,KING LONG,Diesel,Light Goods Vehicles,
2019,KOMATSU,Diesel,Light Goods Vehicles,
2019,KUBOTA,Diesel,Light Goods Vehicles,
2019,LAND ROVER,Diesel,Light Goods Vehicles,
2019,LEKTRO,Others,Light Goods Vehicles,
2019,LIEBHERR,Diesel,Light Goods Vehicles,
2019,LINDE,Diesel,Light Goods Vehicles,
2019,LINDE,Others,Light Goods Vehicles,
2019,MAN,Diesel,Light Goods Vehicles,
2019,MANITOU,Diesel,Light Goods Vehicles,
2019,MAXIMAL,Diesel,Light Goods Vehicles,
2019,MAXUS,Diesel,Light Goods Vehicles,3
2019,MERCEDES BENZ,Petrol,Light Goods Vehicles,30
2019,MERCEDES BENZ,Diesel,Light Goods Vehicles,180
2019,MITSUBISHI,Diesel,Light Goods Vehicles,372
2019,MITSUBISHI,Others,Light Goods Vehicles,
2019,MITSUOKA,Petrol,Light Goods Vehicles,1
2019,NEW HOLLAND,Diesel,Light Goods Vehicles,
2019,NICHIYU,Others,Light Goods Vehicles,
